"1","                                   0.0001016777 "
"1","
"
"1","                          Chromebook,iMac,Apple "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                           Chromebook,iMac,ASUS "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                         Chromebook,iMac,Belkin "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                     Chromebook,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                          Chromebook,iMac,Epson "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                       Chromebook,iMac,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Chromebook,iMac,HP "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Chromebook,iMac,Lenovo "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                       Chromebook,iMac,Logitech "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                      Chromebook,iMac,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                      Chromebook,iMac,Panasonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Chromebook,Koss "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                              Chromebook,Lenovo "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                  Chromebook,LG "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Chromebook,Logitech "
"1","
"
"1","                                   0.0019318760 "
"1","
"
"1","                           Chromebook,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Chromebook,Redragon "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Chromebook,Rii "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Chromebook,Slim "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1"," Chromebook,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                    Chromebook,Sonos,CYBERPOWER "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Chromebook,ViewSonic "
"1","
"
"1","                                   0.0083375699 "
"1","
"
"1","                                      ClearChat "
"1","
"
"1","                                   0.0090493137 "
"1","
"
"1","                                          Combo "
"1","
"
"1","                                   0.0228774784 "
"1","
"
"1","                                         Combo, "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                  Combo,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                 Combo,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                Combo,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","               Combo,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","              Combo,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","             Combo,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","            Combo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","           Combo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","       Combo,,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Combo,,Sonos,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Combo,3-Button "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                      Combo,3TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Combo,5TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Combo,Acer "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                  Combo,Ailihen "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Combo,AOC "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                     Combo,APIE "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Combo,Apple "
"1","
"
"1","                                   0.0058973055 "
"1","
"
"1","                                     Combo,ASUS "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                                  Combo,Backlit "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Combo,Belkin "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                     Combo,Bose "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                  Combo,Brother "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                Combo,Cambridge "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                                 Combo,Computer "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                    Combo,Cyber "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                               Combo,CYBERPOWER "
"1","
"
"1","                                   0.0039654296 "
"1","
"
"1","                                     Combo,Dell "
"1","
"
"1","                                   0.0063040163 "
"1","
"
"1","                              Combo,Eluktronics "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                    Combo,Epson "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                 Combo,Etekcity "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Combo,Ethernet "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Combo,Fire "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Combo,Full "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Combo,Generic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Combo,Google "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                   Combo,Halter "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                        Combo,Height-Adjustable "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                       Combo,HP "
"1","
"
"1","                                   0.0068124047 "
"1","
"
"1","                                    Combo,iMac, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","         Combo,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Combo,iMac,3-Button "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                               Combo,iMac,Apple "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Combo,iMac,ASUS "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                Combo,iMac,Bose "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                          Combo,iMac,CYBERPOWER "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                Combo,iMac,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Combo,iMac,Halter "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Combo,iMac,HP "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Combo,iMac,Large "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Combo,iMac,Lenovo "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  Combo,iMac,LG "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Combo,iMac,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Combo,iMac,Mackie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Combo,iMac,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Combo,iMac,PC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Combo,iMac,Smart "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Combo,iMac,Sonos,Apple "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Combo,iPad "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","         Combo,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Combo,iPhone "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      Combo,JBL "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Combo,Koss "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Combo,Large "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Combo,Lenovo "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                       Combo,LG "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                 Combo,Logitech "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                                Combo,Microsoft "
"1","
"
"1","                                   0.0025419420 "
"1","
"
"1","                                  Combo,Monster "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Combo,Multi "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Combo,Panasonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       Combo,PC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Combo,Redragon "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                      Combo,Rii "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Combo,Rokono "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Combo,Samsung "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                  Combo,Sceptre "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Combo,Slim "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                    Combo,Smart "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                           Combo,Sonos,3-Button "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Combo,Sonos,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                          Combo,Sonos,Microsoft "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Combo,USB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Combo,ViewSonic "
"1","
"
"1","                                   0.0042704626 "
"1","
"
"1","                                 Combo,Wireless "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                   Combo,Zombie "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                        Comfort "
"1","
"
"1","                                   0.0072191154 "
"1","
"
"1","                                      Companion "
"1","
"
"1","                                   0.0334519573 "
"1","
"
"1","                                       Computer "
"1","
"
"1","                                   0.0083375699 "
"1","
"
"1","                                      Computer, "
"1","
"
"1","                                   0.0065073716 "
"1","
"
"1","              Computer,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","             Computer,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","            Computer,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","           Computer,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","          Computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","         Computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0040671073 "
"1","
"
"1","        Computer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0041687850 "
"1","
"
"1","                                Computer,,Apple "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Computer,1TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Computer,3-Button "
"1","
"
"1","                                   0.0041687850 "
"1","
"
"1","                                   Computer,3TB "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Computer,5TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Computer,Acer "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                               Computer,Ailihen "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                                   Computer,AOC "
"1","
"
"1","                                   0.0019318760 "
"1","
"
"1","                                  Computer,APIE "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                 Computer,Apple "
"1","
"
"1","                                   0.0318251144 "
"1","
"
"1","                                  Computer,ASUS "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                 Computer,Audio "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Computer,Backlit "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                Computer,Belkin "
"1","
"
"1","                                   0.0032536858 "
"1","
"
"1","                                  Computer,Bose "
"1","
"
"1","                                   0.0058973055 "
"1","
"
"1","                               Computer,Brother "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                             Computer,Cambridge "
"1","
"
"1","                                   0.0029486528 "
"1","
"
"1","                              Computer,Computer "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Computer,Cyber "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                            Computer,CYBERPOWER "
"1","
"
"1","                                   0.0133197763 "
"1","
"
"1","                                  Computer,Dell "
"1","
"
"1","                                   0.0052872395 "
"1","
"
"1","                                  Computer,DOSS "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                  Computer,DYMO "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                              Computer,EagleTec "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                 Computer,Epson "
"1","
"
"1","                                   0.0065073716 "
"1","
"
"1","                              Computer,Etekcity "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                              Computer,Ethernet "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Computer,Fire "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                  Computer,Full "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                Computer,Gaming "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Computer,Generic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Computer,Google "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                Computer,Halter "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                  Computer,HDMI "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                     Computer,Height-Adjustable "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                    Computer,HP "
"1","
"
"1","                                   0.0024402644 "
"1","
"
"1","                                  Computer,iMac "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Computer,iPad "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","    Computer,iPad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Computer,iPad,Gaming "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                Computer,iPhone "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                Computer,Kindle "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Computer,Koss "
"1","
"
"1","                                   0.0039654296 "
"1","
"
"1","                                 Computer,Large "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Computer,Lenovo "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                    Computer,LG "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                              Computer,Logitech "
"1","
"
"1","                                   0.0086426029 "
"1","
"
"1","                                Computer,Mackie "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                             Computer,Microsoft "
"1","
"
"1","                                   0.0059989832 "
"1","
"
"1","                               Computer,Monster "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                             Computer,Panasonic "
"1","
"
"1","                                   0.0049822064 "
"1","
"
"1","                                    Computer,PC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Computer,Redragon "
"1","
"
"1","                                   0.0009150991 "
"1","
"
"1","                                   Computer,Rii "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                  Computer,Roku "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                               Computer,Samsung "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                  Computer,Slim "
"1","
"
"1","                                   0.0053889171 "
"1","
"
"1","                                 Computer,Smart "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","    Computer,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                             Computer,Sonos,AOC "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                           Computer,Sonos,Apple "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                      Computer,Sonos,CYBERPOWER "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                        Computer,Sonos,Etekcity "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Computer,Sonos,HP "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                        Computer,Sonos,Logitech "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                             Computer,Sonos,Rii "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Computer,USB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                             Computer,ViewSonic "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Computer,Wireless "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                Computer,Zombie "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                           Cord "
"1","
"
"1","                                   0.0307066599 "
"1","
"
"1","                                             CR "
"1","
"
"1","                                   0.0076258261 "
"1","
"
"1","                                          Cyber "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                     CYBERPOWER "
"1","
"
"1","                                   0.0341637011 "
"1","
"
"1","                                           Dell "
"1","
"
"1","                                   0.0758515506 "
"1","
"
"1","                    Desk,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                Desk,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","            Desk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Desk,3-Button "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                       Desk,3TB "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Desk,Acer "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Desk,Ailihen "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                       Desk,AOC "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                     Desk,Apple "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                                    Desk,Belkin "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                   Desk,Brother "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Desk,Cambridge "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Desk,CYBERPOWER "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                      Desk,Dell "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                     Desk,Epson "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                  Desk,Etekcity "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                      Desk,Fire "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Desk,HP "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                              Desk,iPad,Backlit "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Desk,LG "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Desk,Logitech "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                                    Desk,Mackie "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                 Desk,Microsoft "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                   Desk,Philips "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Desk,Redragon "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                   Desk,Samsung "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                      Desk,Slim "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Desk,Smart "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","         Desk,Sonos,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                            Desk,Sonos,Logitech "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                        Desktop "
"1","
"
"1","                                   0.2602948653 "
"1","
"
"1","                                       Desktop, "
"1","
"
"1","                                   0.0015251652 "
"1","
"
"1","                          Desktop,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Desktop,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                        Desktop,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                       Desktop,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                      Desktop,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                     Desktop,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                    Desktop,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                   Desktop,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                  Desktop,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                 Desktop,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0021352313 "
"1","
"
"1","                Desktop,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0024402644 "
"1","
"
"1","               Desktop,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0034570412 "
"1","
"
"1","              Desktop,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0036603965 "
"1","
"
"1","             Desktop,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0064056940 "
"1","
"
"1","            Desktop,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0080325369 "
"1","
"
"1","           Desktop,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0115912557 "
"1","
"
"1","          Desktop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0230808338 "
"1","
"
"1","         Desktop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0249110320 "
"1","
"
"1","                               Desktop,,Backlit "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                    Desktop,1TB "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                    Desktop,2TB "
"1","
"
"1","                                   0.0006100661 "
"1","
"
"1","                               Desktop,3-Button "
"1","
"
"1","                                   0.0198271479 "
"1","
"
"1","                                    Desktop,3TB "
"1","
"
"1","                                   0.0012201322 "
"1","
"
"1","                                    Desktop,5TB "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                                   Desktop,Acer "
"1","
"
"1","                                   0.0227758007 "
"1","
"
"1","                                Desktop,Ailihen "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                              Desktop,Alienware "
"1","
"
"1","                                   0.0020335536 "
"1","
"
"1","                                    Desktop,AOC "
"1","
"
"1","                                   0.0072191154 "
"1","
"
"1","                                   Desktop,APIE "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                                  Desktop,Apple "
"1","
"
"1","                                   0.0637519065 "
"1","
"
"1","                                   Desktop,ASUS "
"1","
"
"1","                                   0.0081342145 "
"1","
"
"1","                                  Desktop,Audio "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                Desktop,Backlit "
"1","
"
"1","                                   0.0063040163 "
"1","
"
"1","                                 Desktop,Belkin "
"1","
"
"1","                                   0.0088459583 "
"1","
"
"1","                                   Desktop,Bose "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                                Desktop,Brother "
"1","
"
"1","                                   0.0054905948 "
"1","
"
"1","                              Desktop,Cambridge "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                  Desktop,Canon "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                               Desktop,Computer "
"1","
"
"1","                                   0.0077275038 "
"1","
"
"1","                                  Desktop,Cyber "
"1","
"
"1","                                   0.0017285206 "
"1","
"
"1","                             Desktop,CYBERPOWER "
"1","
"
"1","                                   0.0045754957 "
"1","
"
"1","                                   Desktop,Dell "
"1","
"
"1","                                   0.0240976106 "
"1","
"
"1","                                   Desktop,DOSS "
"1","
"
"1","                                   0.0008134215 "
"1","
"
"1","                                   Desktop,DYMO "
"1","
"
"1","                                   0.0018301983 "
"1","
"
"1","                               Desktop,EagleTec "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                            Desktop,Eluktronics "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Desktop,Epson "
"1","
"
"1","                                   0.0025419420 "
"1","
"
"1","                               Desktop,Etekcity "
"1","
"
"1","                                   0.0037620742 "
"1","
"
"1","                               Desktop,Ethernet "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                   Desktop,Fire "
"1","
"
"1","                                   0.0035587189 "
"1","
"
"1","                                   Desktop,Full "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","                                 Desktop,Gaming "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                                Desktop,Generic "
"1","
"
"1","                                   0.0010167768 "
"1","
"
"1","                                 Desktop,Google "
"1","
"
"1","                                   0.0004067107 "
"1","
"
"1","                                 Desktop,Halter "
"1","
"
"1","                                   0.0027452974 "
"1","
"
"1","                                   Desktop,HDMI "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                      Desktop,Height-Adjustable "
"1","
"
"1","                                   0.0002033554 "
"1","
"
"1","                                     Desktop,HP "
"1","
"
"1","                                   0.0506354855 "
"1","
"
"1","                                   Desktop,iMac "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                                  Desktop,iMac, "
"1","
"
"1","                                   0.0011184545 "
"1","
"
"1","      Desktop,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","     Desktop,iMac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, "
"1","
"
"1","                                   0.0013218099 "
"1","
"
"1","                          Desktop,iMac,3-Button "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                           Desktop,iMac,Ailihen "
"1","
"
"1","                                   0.0001016777 "
"1","
"
"1","                         Desktop,iMac,Alienware "
"1","
"
"1","                                   0.0014234875 "
"1","
"
"1","                               Desktop,iMac,AOC "
"1","
"
"1","                                   0.0007117438 "
"1","
"
"1","                             Desktop,iMac,Apple "
"1","
"
"1","                                   0.0027452974 "
"1","
"
"1","                              Desktop,iMac,ASUS "
"1","
"
"1","                                   0.0064056940 "
"1","
"
"1","                           Desktop,iMac,Backlit "
"1","
"
"1","                                   0.0003050330 "
"1","
"
"1","                            Desktop,iMac,Belkin "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                         Desktop,iMac,Cambridge "
"1","
"
"1","                                   0.0005083884 "
"1","
"
"1","                          Desktop,iMac,Computer "
"1","
"
"1","                                   0.0001016777 "
"1","
"
